CCS PCM C Compiler, Version 4.084, 46530               29-Nov-13 12:21

               Filename: HondaHybrid.lst

               ROM used: 794 words (21%)
                         Largest free fragment is 1788
               RAM used: 53 (30%) at main() level
                         80 (45%) worst case
               Stack:    2 worst case (1 in main + 1 for interrupts)

*
0000:  NOP
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid); 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
.................... There are 18 Supercaps with a maximum voltage of 2.7 (2.85 is breakdown) volts for a total of 48.6 V 
.................... The circuit has a 10/110 voltage divider into the ADC. So minimum voltage of 18 Volts is 335 and 48 Volts is 893. Measured 38.2V equal to 726 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................    
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................   
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_3quarter 700 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #ifdef BOARDV1 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
.................... #else 
.................... #define Contactor_Switch PIN_B5 
.................... #define Controller_Power_Switch PIN_B2 
.................... #define Electric_Controller_Switch PIN_B0 //this is the switch from acceleration/breaking with driving high as breaking 
.................... #define ALGORITHM_INPUT_SWITCH PIN_A2 
.................... #endif 
.................... #define A_CAPS_MAX 725//893 
.................... #define A_CAPS_MIN 400//335 
.................... #define A_CAPS_MID_LOW (A_CAPS_MIN + 100) //This is the low end of the middle ACaps range. The range in which discharge and charge are allowed.  
.................... #define A_CAPS_MID_HIGH (A_CAPS_MAX - 100) //This is the low end of the middle ACaps range. The range in which discharge and charge are allowed.  
.................... #define V_SPEED_REGEN_MIN 50 //Why is there a minimum speed? Because below this no regenerative action is possible with electric motor 
.................... #define INSUFFICIENT_BRAKING_RUNNAWAY_ERROR 50000 
....................  
.................... //PID Values 
.................... #define K_P 1.50 
.................... #define K_I 0.00 
.................... #define K_D 0.20 
....................  
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 2500//4450 
.................... #define right_position 4600 
.................... #define servo_difference  right_position-left_position 
.................... #define servo_difference_div 5200 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... //const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
*
0278:  MOVLW  F8
0279:  MOVWF  41
027A:  MOVLW  11
027B:  MOVWF  42
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
027C:  BCF    43.0
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
027D:  CLRF   44
027E:  CLRF   45
.................... unsigned int16 vSpeed= 0; 
027F:  CLRF   46
0280:  CLRF   47
.................... signed int16 ELECthrottle = 0; 
0281:  CLRF   48
0282:  CLRF   49
.................... unsigned int16 ICEthrottle = 0; 
0283:  CLRF   4A
0284:  CLRF   4B
.................... unsigned int16 Athrottle = 0; 
0285:  CLRF   4C
0286:  CLRF   4D
.................... unsigned int16 Acaps = 0; 
0287:  CLRF   4E
0288:  CLRF   4F
.................... int1 ICE_ON = 0; 
0289:  BCF    43.1
.................... int1 CURRENTLY_CHARGING = 0; 
028A:  BCF    43.2
.................... int1 RUNNAWAY_CHECK = 0; 
028B:  BCF    43.3
.................... signed int16 returnedValue =0; 
028C:  CLRF   50
028D:  CLRF   51
....................  
.................... enum{  
....................    EVERYTHING_OFF, 
....................    SPEED_TO_LOW_ICE_DIRECT, 
....................    CHARGING_ALLOWED,  
....................    DISCHARGING_ALLOWED,  
....................    CHARGING_AND_DISCHARING_ALLOWED, 
....................    INSUFFICIENT_BRAKING_RUNAWAY, 
....................    USER_INPUT_OFF 
.................... } CHARGING_STATE; 
....................  
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
0053:  MOVLW  01
0054:  ADDWF  45,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
0055:  MOVF   45,W
0056:  SUBLW  03
0057:  BTFSC  03.0
0058:  GOTO   05E
....................       vSpeed = 0; 
0059:  CLRF   47
005A:  CLRF   46
....................       number_of_timer0_interupts_since_reset=1024; 
005B:  MOVLW  04
005C:  MOVWF  45
005D:  CLRF   44
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
005E:  BCF    0B.2
005F:  BCF    0A.3
0060:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
....................  
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
0061:  MOVF   42,W
0062:  SUBLW  09
0063:  BTFSS  03.0
0064:  GOTO   070
0065:  BTFSS  03.2
0066:  GOTO   06B
0067:  MOVF   41,W
0068:  SUBLW  C3
0069:  BTFSS  03.0
006A:  GOTO   070
....................       current_servo_position = left_position; 
006B:  MOVLW  09
006C:  MOVWF  42
006D:  MOVLW  C4
006E:  MOVWF  41
....................    } 
....................    else if (current_servo_position > right_position){ 
006F:  GOTO   07F
0070:  MOVF   42,W
0071:  SUBLW  10
0072:  BTFSC  03.0
0073:  GOTO   07F
0074:  XORLW  FF
0075:  BTFSS  03.2
0076:  GOTO   07B
0077:  MOVF   41,W
0078:  SUBLW  F8
0079:  BTFSC  03.0
007A:  GOTO   07F
....................       current_servo_position = right_position; 
007B:  MOVLW  11
007C:  MOVWF  42
007D:  MOVLW  F8
007E:  MOVWF  41
....................    } 
.................... //printf("Current servo position %ld",current_servo_position); 
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
007F:  BTFSS  43.0
0080:  GOTO   094
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
0081:  BSF    03.5
0082:  BCF    06.1
0083:  BCF    03.5
0084:  BSF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
0085:  BCF    43.0
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
0086:  MOVF   41,W
0087:  SUBLW  4C
0088:  MOVWF  6D
0089:  MOVLW  FF
008A:  MOVWF  6E
008B:  MOVF   42,W
008C:  BTFSS  03.0
008D:  INCFSZ 42,W
008E:  SUBWF  6E,F
008F:  MOVF   6E,W
0090:  MOVWF  0F
0091:  MOVF   6D,W
0092:  MOVWF  0E
....................       }  
....................    else  
0093:  GOTO   0A6
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
0094:  BSF    03.5
0095:  BCF    06.1
0096:  BCF    03.5
0097:  BCF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
0098:  BSF    43.0
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
0099:  MOVLW  FC
009A:  ADDWF  41,W
009B:  MOVWF  6D
009C:  MOVF   42,W
009D:  MOVWF  6E
009E:  MOVLW  3B
009F:  BTFSC  03.0
00A0:  MOVLW  3C
00A1:  ADDWF  6E,F
00A2:  MOVF   6E,W
00A3:  MOVWF  0F
00A4:  MOVF   6D,W
00A5:  MOVWF  0E
....................                                                      //the total int16 lenght - high pulse length 
....................       }  
....................  
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
00A6:  BCF    0C.0
00A7:  BCF    0A.3
00A8:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
00A9:  MOVF   45,F
00AA:  BTFSS  03.2
00AB:  GOTO   0B0
00AC:  MOVF   44,W
00AD:  SUBLW  0A
00AE:  BTFSC  03.0
00AF:  GOTO   0C3
.................... vSpeed  = 1280 - (number_of_timer0_interupts_since_reset+get_timer0()); 
00B0:  MOVF   01,W
00B1:  ADDWF  44,W
00B2:  MOVWF  21
00B3:  MOVF   45,W
00B4:  MOVWF  23
00B5:  BTFSC  03.0
00B6:  INCF   23,F
00B7:  MOVF   21,W
00B8:  SUBLW  00
00B9:  MOVWF  46
00BA:  MOVLW  05
00BB:  MOVWF  47
00BC:  MOVF   23,W
00BD:  BTFSS  03.0
00BE:  INCFSZ 23,W
00BF:  SUBWF  47,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
00C0:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
00C1:  CLRF   45
00C2:  CLRF   44
.................... } 
.................... } 
....................  
00C3:  BCF    0D.0
00C4:  BCF    0A.3
00C5:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
.................... delay_ms(500);       
.................... } 
....................  
.................... void printfLogf(char string){ 
....................    #ifdef DEBUG 
....................       printf("IN PrintfLog"); 
....................       printf("%c",string); 
....................    #else 
....................       delay_ms(250); 
....................    #endif 
.................... } 
....................  
.................... #ifdef TEST 
....................  
.................... /* 
.................... TEST SUITE 
.................... */ 
....................  
.................... void createHeartbeat(){ 
....................   //This creates a heartbeat on pin B1 
....................   while (1){ 
....................            output_high(servo_pin);        //Set the servo control pin to high 
....................            delay_ms(1000); 
....................            output_low(servo_pin); 
....................            delay_ms(1000); 
....................     } 
.................... } 
....................  
.................... void wiperAnalogVoltage(){ 
....................   
....................  //signed int16 test =0; 
....................  unsigned int16 wiperValue = 0; 
....................     while (1){ 
.................... printf("Wiper Value is now %ld",wiperValue); 
....................    
....................   if (wiperValue>(4095)){ 
....................      wiperValue = 0; 
....................     printf("Wiper Value is now %ld",wiperValue); 
....................   } 
....................   wiperValue=wiperValue+10; 
....................   write_dac(wiperValue); 
....................   delay_ms(10); 
....................     } 
.................... } 
....................  
.................... void heartbeatElectricControllerPower(){ 
....................     while (1){ 
....................  
....................   output_high(Contactor_Switch);        //Set the servo control pin to high 
....................            delay_ms(1000); 
....................            output_low(Contactor_Switch); 
....................            delay_ms(1000); 
....................     } 
.................... } 
....................  
.................... void wiperServo(){ 
....................     unsigned int32 wiperValue = 0; 
....................   current_servo_position = left_position; 
....................     while (1){ 
....................   printf("Servo Value %ld",current_servo_position); 
....................   if ((current_servo_position+10)>right_position){ 
....................     current_servo_position = left_position;//servo_difference; 
....................   } 
....................   current_servo_position =current_servo_position+10; 
....................   //delay_ms(1); 
....................     } 
.................... } 
....................  
.................... void printAnalogThrottleInput(){ 
....................     set_adc_channel(Athrottle_channel); 
....................       ADC_DELAY; 
....................       Athrottle = read_adc(); 
....................   printf("Analog Throttle is %ld",Athrottle ); 
.................... } 
....................  
.................... void main() 
.................... { 
*
0267:  CLRF   04
0268:  MOVLW  1F
0269:  ANDWF  03,F
026A:  BSF    03.5
026B:  BCF    06.3
026C:  BCF    03.5
026D:  BSF    06.3
026E:  BSF    03.5
026F:  BSF    1F.0
0270:  BSF    1F.1
0271:  BSF    1F.2
0272:  BCF    1F.3
0273:  MOVLW  07
0274:  MOVWF  1C
....................  
....................    setup_adc_ports(NO_ANALOGS); 
*
028E:  BSF    03.5
028F:  BSF    1F.0
0290:  BSF    1F.1
0291:  BSF    1F.2
0292:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0293:  BCF    03.5
0294:  BCF    1F.0
....................    setup_spi(FALSE); 
0295:  CLRF   14
....................  
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0296:  BSF    03.5
0297:  MOVF   01,W
0298:  ANDLW  C0
0299:  IORLW  00
029A:  MOVWF  01
029B:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
029C:  BCF    03.5
029D:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
029E:  MOVLW  00
029F:  MOVWF  21
02A0:  MOVWF  12
02A1:  MOVLW  00
02A2:  BSF    03.5
02A3:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
02A4:  BCF    1F.0
02A5:  BCF    1F.1
02A6:  BCF    1F.2
02A7:  BCF    1F.3
